__imp_XNotifyGetNext = .rdata:0x88000600; // type:object size:0x4 scope:global data:4byte
fn_8825CD08 = .text:0x8825CD08; // type:function size:0x70
fn_8825CD78 = .text:0x8825CD78; // type:function size:0x1B0
fn_8825CF28 = .text:0x8825CF28; // type:function size:0xE0
fn_8825D008 = .text:0x8825D008; // type:function size:0x68
fn_8825D070 = .text:0x8825D070; // type:function size:0xD0
fn_8825D140 = .text:0x8825D140; // type:function size:0x68
fn_8825D1A8 = .text:0x8825D1A8; // type:function size:0x60
fn_8825D208 = .text:0x8825D208; // type:function size:0x68
fn_8825D270 = .text:0x8825D270; // type:function size:0xA8
fn_8825D318 = .text:0x8825D318; // type:function size:0x74
fn_8825D390 = .text:0x8825D390; // type:function size:0xC0
fn_8825D450 = .text:0x8825D450; // type:function size:0xE0
fn_8825D530 = .text:0x8825D530; // type:function size:0x324
fn_8825D858 = .text:0x8825D858; // type:function size:0xE0
fn_8825D938 = .text:0x8825D938; // type:function size:0xEC
fn_8825DA28 = .text:0x8825DA28; // type:function size:0x5C
fn_8825DA88 = .text:0x8825DA88; // type:function size:0x88
fn_8825DB10 = .text:0x8825DB10; // type:function size:0x8C
fn_8825DBA0 = .text:0x8825DBA0; // type:function size:0x29C
fn_8825DE40 = .text:0x8825DE40; // type:function size:0xD4
fn_8825DF18 = .text:0x8825DF18; // type:function size:0x14
fn_8825DF30 = .text:0x8825DF30; // type:function size:0x54
fn_8825DF88 = .text:0x8825DF88; // type:function size:0x54
fn_8825DFE0 = .text:0x8825DFE0; // type:function size:0x68
fn_8825E048 = .text:0x8825E048; // type:function size:0x8C
fn_8825E0D8 = .text:0x8825E0D8; // type:function size:0x34C
fn_8825E428 = .text:0x8825E428; // type:function size:0x60
fn_8825E488 = .text:0x8825E488; // type:function size:0x64
fn_8825E4F0 = .text:0x8825E4F0; // type:function size:0x104
fn_8825E5F8 = .text:0x8825E5F8; // type:function size:0x70
fn_8825E668 = .text:0x8825E668; // type:function size:0x60
fn_8825E6C8 = .text:0x8825E6C8; // type:function size:0x6C
fn_8825E738 = .text:0x8825E738; // type:function size:0x74
fn_8825E7B0 = .text:0x8825E7B0; // type:function size:0x100
fn_8825E8B0 = .text:0x8825E8B0; // type:function size:0x4C
fn_8825E900 = .text:0x8825E900; // type:function size:0xA4
fn_8825E9A8 = .text:0x8825E9A8; // type:function size:0x28
fn_8825E9D0 = .text:0x8825E9D0; // type:function size:0x12C
fn_8825EB00 = .text:0x8825EB00; // type:function size:0xD0
fn_8825EBD0 = .text:0x8825EBD0; // type:function size:0x22C
fn_8825EE00 = .text:0x8825EE00; // type:function size:0x1C4
fn_8825EFC8 = .text:0x8825EFC8; // type:function size:0x168
fn_8825F130 = .text:0x8825F130; // type:function size:0x74
fn_8825F1A8 = .text:0x8825F1A8; // type:function size:0xC8
fn_8825F270 = .text:0x8825F270; // type:function size:0x60
fn_8825F2D0 = .text:0x8825F2D0; // type:function size:0x1B0
fn_8825F480 = .text:0x8825F480; // type:function size:0x168
fn_8825F5E8 = .text:0x8825F5E8; // type:function size:0x1B0
fn_8825F798 = .text:0x8825F798; // type:function size:0x98
fn_8825F830 = .text:0x8825F830; // type:function size:0x64
fn_8825F898 = .text:0x8825F898; // type:function size:0x74
fn_8825F910 = .text:0x8825F910; // type:function size:0x220
fn_8825FB30 = .text:0x8825FB30; // type:function size:0xE8
fn_8825FC18 = .text:0x8825FC18; // type:function size:0x5C
fn_8825FC78 = .text:0x8825FC78; // type:function size:0x100
fn_8825FD78 = .text:0x8825FD78; // type:function size:0xEC
fn_8825FE68 = .text:0x8825FE68; // type:function size:0x5C
fn_8825FEC8 = .text:0x8825FEC8; // type:function size:0x74
fn_8825FF40 = .text:0x8825FF40; // type:function size:0x70
fn_8825FFB0 = .text:0x8825FFB0; // type:function size:0x60
fn_88260010 = .text:0x88260010; // type:function size:0x74
fn_88260088 = .text:0x88260088; // type:function size:0x94
fn_88260120 = .text:0x88260120; // type:function size:0x33C
fn_88260460 = .text:0x88260460; // type:function size:0x60
fn_882604C0 = .text:0x882604C0; // type:function size:0xC0
fn_88260580 = .text:0x88260580; // type:function size:0x1C
fn_882605A0 = .text:0x882605A0; // type:function size:0x60
fn_88260600 = .text:0x88260600; // type:function size:0x74
fn_88260678 = .text:0x88260678; // type:function size:0x12C
fn_882607A8 = .text:0x882607A8; // type:function size:0x174
fn_88260920 = .text:0x88260920; // type:function size:0x48
fn_88260968 = .text:0x88260968; // type:function size:0x60
fn_882609C8 = .text:0x882609C8; // type:function size:0xC0
fn_88260A88 = .text:0x88260A88; // type:function size:0xB0
fn_88260B38 = .text:0x88260B38; // type:function size:0xA8
fn_88260BE0 = .text:0x88260BE0; // type:function size:0x74
fn_88260C58 = .text:0x88260C58; // type:function size:0xD0
fn_88260D28 = .text:0x88260D28; // type:function size:0x6C
fn_88260D98 = .text:0x88260D98; // type:function size:0xF4
fn_88260E90 = .text:0x88260E90; // type:function size:0x154
fn_88260FE8 = .text:0x88260FE8; // type:function size:0x10
fn_88260FF8 = .text:0x88260FF8; // type:function size:0x190
fn_88261188 = .text:0x88261188; // type:function size:0xF0
fn_88261278 = .text:0x88261278; // type:function size:0xE4
fn_88261360 = .text:0x88261360; // type:function size:0xF0
fn_88261450 = .text:0x88261450; // type:function size:0xDC
fn_88261530 = .text:0x88261530; // type:function size:0xDC
fn_88261610 = .text:0x88261610; // type:function size:0x6C
fn_88261680 = .text:0x88261680; // type:function size:0x138
fn_882617B8 = .text:0x882617B8; // type:function size:0xD4
fn_88261890 = .text:0x88261890; // type:function size:0x130
fn_882619C0 = .text:0x882619C0; // type:function size:0x70
fn_88261A30 = .text:0x88261A30; // type:function size:0x60
fn_88261A90 = .text:0x88261A90; // type:function size:0x6C
fn_88261B00 = .text:0x88261B00; // type:function size:0x50
fn_88261B50 = .text:0x88261B50; // type:function size:0x60
fn_88261BB0 = .text:0x88261BB0; // type:function size:0x74
fn_88261C28 = .text:0x88261C28; // type:function size:0x48
fn_88261C70 = .text:0x88261C70; // type:function size:0x34
fn_88261CA8 = .text:0x88261CA8; // type:function size:0x58
fn_88261D00 = .text:0x88261D00; // type:function size:0x74
fn_88261D78 = .text:0x88261D78; // type:function size:0x70
fn_88261DE8 = .text:0x88261DE8; // type:function size:0x70
fn_88261E58 = .text:0x88261E58; // type:function size:0x50
fn_88261EA8 = .text:0x88261EA8; // type:function size:0x84
fn_88261F30 = .text:0x88261F30; // type:function size:0x160
fn_88262090 = .text:0x88262090; // type:function size:0x134
fn_882621C8 = .text:0x882621C8; // type:function size:0x78
fn_88262240 = .text:0x88262240; // type:function size:0x78
fn_882622B8 = .text:0x882622B8; // type:function size:0x58
fn_88262310 = .text:0x88262310; // type:function size:0x58
fn_88262368 = .text:0x88262368; // type:function size:0x58
fn_882623C0 = .text:0x882623C0; // type:function size:0x58
fn_88262418 = .text:0x88262418; // type:function size:0x58
fn_88262470 = .text:0x88262470; // type:function size:0x58
fn_882624C8 = .text:0x882624C8; // type:function size:0x60
fn_88262528 = .text:0x88262528; // type:function size:0xC8
fn_882625F0 = .text:0x882625F0; // type:function size:0x140
fn_88262730 = .text:0x88262730; // type:function size:0x80
fn_882627B0 = .text:0x882627B0; // type:function size:0x50
fn_88262800 = .text:0x88262800; // type:function size:0x50
fn_88262850 = .text:0x88262850; // type:function size:0x50
fn_882628A0 = .text:0x882628A0; // type:function size:0x148
fn_882629E8 = .text:0x882629E8; // type:function size:0x50
fn_88262A38 = .text:0x88262A38; // type:function size:0x5C
fn_88262A98 = .text:0x88262A98; // type:function size:0x68
fn_88262B00 = .text:0x88262B00; // type:function size:0xB0
fn_88262BB0 = .text:0x88262BB0; // type:function size:0x54
fn_88262C08 = .text:0x88262C08; // type:function size:0x50
fn_88262C58 = .text:0x88262C58; // type:function size:0x50
fn_88262CA8 = .text:0x88262CA8; // type:function size:0x50
fn_88262CF8 = .text:0x88262CF8; // type:function size:0x48
fn_88262D40 = .text:0x88262D40; // type:function size:0x50
fn_88262D90 = .text:0x88262D90; // type:function size:0x60
fn_88262DF0 = .text:0x88262DF0; // type:function size:0x50
fn_88262E40 = .text:0x88262E40; // type:function size:0x94
fn_88262ED8 = .text:0x88262ED8; // type:function size:0x94
fn_88262F70 = .text:0x88262F70; // type:function size:0x8C
fn_88263000 = .text:0x88263000; // type:function size:0xA0
fn_882630A0 = .text:0x882630A0; // type:function size:0x60
fn_88263100 = .text:0x88263100; // type:function size:0x190
fn_88263290 = .text:0x88263290; // type:function size:0x70
fn_88263300 = .text:0x88263300; // type:function size:0x7C
fn_88263380 = .text:0x88263380; // type:function size:0xE0
fn_88263460 = .text:0x88263460; // type:function size:0xE4
fn_88263548 = .text:0x88263548; // type:function size:0xF4
fn_88263640 = .text:0x88263640; // type:function size:0xEC
fn_88263730 = .text:0x88263730; // type:function size:0xF4
fn_88263828 = .text:0x88263828; // type:function size:0xE0
fn_88263908 = .text:0x88263908; // type:function size:0xFC
fn_88263A08 = .text:0x88263A08; // type:function size:0x80
fn_88263A88 = .text:0x88263A88; // type:function size:0xD4
fn_88263B60 = .text:0x88263B60; // type:function size:0xD8
fn_88263C38 = .text:0x88263C38; // type:function size:0x60
fn_88263C98 = .text:0x88263C98; // type:function size:0x68
fn_88263D00 = .text:0x88263D00; // type:function size:0x60
fn_88263D60 = .text:0x88263D60; // type:function size:0x180
fn_88263EE0 = .text:0x88263EE0; // type:function size:0x184
fn_88264068 = .text:0x88264068; // type:function size:0x1A0
fn_88264208 = .text:0x88264208; // type:function size:0xD4
fn_882642E0 = .text:0x882642E0; // type:function size:0xE4
fn_882643C8 = .text:0x882643C8; // type:function size:0x160
fn_88264528 = .text:0x88264528; // type:function size:0xCC
fn_882645F8 = .text:0x882645F8; // type:function size:0x25C
fn_88264858 = .text:0x88264858; // type:function size:0xD0
fn_88264928 = .text:0x88264928; // type:function size:0x1EC
fn_88264B18 = .text:0x88264B18; // type:function size:0x164
fn_88264C80 = .text:0x88264C80; // type:function size:0x1D4
fn_88264E58 = .text:0x88264E58; // type:function size:0xD0
fn_88264F28 = .text:0x88264F28; // type:function size:0xE8
fn_88265010 = .text:0x88265010; // type:function size:0x144
fn_88265158 = .text:0x88265158; // type:function size:0x228
fn_88265380 = .text:0x88265380; // type:function size:0xBC
fn_88265440 = .text:0x88265440; // type:function size:0x54
fn_88265498 = .text:0x88265498; // type:function size:0x94
fn_88265530 = .text:0x88265530; // type:function size:0x148
fn_88265678 = .text:0x88265678; // type:function size:0x218
fn_88265890 = .text:0x88265890; // type:function size:0xA8
fn_88265938 = .text:0x88265938; // type:function size:0x78
fn_882659B0 = .text:0x882659B0; // type:function size:0x404
fn_88265DB8 = .text:0x88265DB8; // type:function size:0x74
fn_88265E30 = .text:0x88265E30; // type:function size:0x78
fn_88265EA8 = .text:0x88265EA8; // type:function size:0x124
fn_88265FD0 = .text:0x88265FD0; // type:function size:0xF0
fn_882660C0 = .text:0x882660C0; // type:function size:0xD4
fn_88266198 = .text:0x88266198; // type:function size:0x4E8
fn_88266680 = .text:0x88266680; // type:function size:0x60
fn_882666E0 = .text:0x882666E0; // type:function size:0x60
fn_88266740 = .text:0x88266740; // type:function size:0xFC
fn_88266840 = .text:0x88266840; // type:function size:0x170
fn_882669B0 = .text:0x882669B0; // type:function size:0x15C
fn_88266B10 = .text:0x88266B10; // type:function size:0x15C
fn_88266C70 = .text:0x88266C70; // type:function size:0x150
fn_88266DC0 = .text:0x88266DC0; // type:function size:0x134
fn_88266EF8 = .text:0x88266EF8; // type:function size:0x178
fn_88267070 = .text:0x88267070; // type:function size:0x60
fn_882670D0 = .text:0x882670D0; // type:function size:0x1A8
fn_88267278 = .text:0x88267278; // type:function size:0x58
fn_882672D0 = .text:0x882672D0; // type:function size:0x58
fn_88267328 = .text:0x88267328; // type:function size:0x78
fn_882673A0 = .text:0x882673A0; // type:function size:0x78
fn_88267418 = .text:0x88267418; // type:function size:0x80
fn_88267498 = .text:0x88267498; // type:function size:0x80
fn_88267518 = .text:0x88267518; // type:function size:0x114
fn_88267630 = .text:0x88267630; // type:function size:0x58
fn_88267688 = .text:0x88267688; // type:function size:0x68
fn_882676F0 = .text:0x882676F0; // type:function size:0x204
fn_882678F8 = .text:0x882678F8; // type:function size:0x150
fn_88267A48 = .text:0x88267A48; // type:function size:0x4B8
fn_88267F00 = .text:0x88267F00; // type:function size:0x4B8
fn_882683B8 = .text:0x882683B8; // type:function size:0x148
fn_88268500 = .text:0x88268500; // type:function size:0x4EC
fn_882689F0 = .text:0x882689F0; // type:function size:0x4EC
fn_88268EE0 = .text:0x88268EE0; // type:function size:0x148
fn_88269028 = .text:0x88269028; // type:function size:0xB4
fn_882690E0 = .text:0x882690E0; // type:function size:0xE4
fn_882691C8 = .text:0x882691C8; // type:function size:0x148
fn_88269310 = .text:0x88269310; // type:function size:0x110
fn_88269420 = .text:0x88269420; // type:function size:0xAC
fn_882694D0 = .text:0x882694D0; // type:function size:0xAC
fn_88269580 = .text:0x88269580; // type:function size:0x78
fn_882695F8 = .text:0x882695F8; // type:function size:0x70
fn_88269668 = .text:0x88269668; // type:function size:0x148
fn_882697B0 = .text:0x882697B0; // type:function size:0x274
fn_88269A28 = .text:0x88269A28; // type:function size:0x1EC
fn_88269C18 = .text:0x88269C18; // type:function size:0x138
fn_88269D50 = .text:0x88269D50; // type:function size:0x5C
fn_88269DB0 = .text:0x88269DB0; // type:function size:0x5C
fn_88269E10 = .text:0x88269E10; // type:function size:0x1C
fn_88269E30 = .text:0x88269E30; // type:function size:0x34
fn_88269E68 = .text:0x88269E68; // type:function size:0x20
fn_88269E88 = .text:0x88269E88; // type:function size:0x34
fn_88269EC0 = .text:0x88269EC0; // type:function size:0x20
fn_88269EE0 = .text:0x88269EE0; // type:function size:0x8
fn_88269EE8 = .text:0x88269EE8; // type:function size:0x30
fn_88269F18 = .text:0x88269F18; // type:function size:0x48
fn_88269F60 = .text:0x88269F60; // type:function size:0x50
fn_88269FB0 = .text:0x88269FB0; // type:function size:0x6C
fn_8826A020 = .text:0x8826A020; // type:function size:0x78
fn_8826A098 = .text:0x8826A098; // type:function size:0x68
fn_8826A100 = .text:0x8826A100; // type:function size:0x50
fn_8826A150 = .text:0x8826A150; // type:function size:0x50
fn_8826A1A0 = .text:0x8826A1A0; // type:function size:0x14
fn_8826A1B8 = .text:0x8826A1B8; // type:function size:0xA8
fn_8826A260 = .text:0x8826A260; // type:function size:0x18
fn_8826A278 = .text:0x8826A278; // type:function size:0x5C
fn_8826A2D8 = .text:0x8826A2D8; // type:function size:0x5C
fn_8826A338 = .text:0x8826A338; // type:function size:0x78
fn_8826A3B0 = .text:0x8826A3B0; // type:function size:0x5C
fn_8826A410 = .text:0x8826A410; // type:function size:0x68
fn_8826A478 = .text:0x8826A478; // type:function size:0x48
fn_8826A4C0 = .text:0x8826A4C0; // type:function size:0x5C
fn_8826A520 = .text:0x8826A520; // type:function size:0x5C
fn_8826A580 = .text:0x8826A580; // type:function size:0x78
fn_8826A5F8 = .text:0x8826A5F8; // type:function size:0x50
fn_8826A648 = .text:0x8826A648; // type:function size:0x70
fn_8826A6B8 = .text:0x8826A6B8; // type:function size:0x50
fn_8826A708 = .text:0x8826A708; // type:function size:0x50
fn_8826A758 = .text:0x8826A758; // type:function size:0x48
fn_8826A7A0 = .text:0x8826A7A0; // type:function size:0x50
fn_8826A7F0 = .text:0x8826A7F0; // type:function size:0x48
fn_8826A838 = .text:0x8826A838; // type:function size:0x50
fn_8826A888 = .text:0x8826A888; // type:function size:0x50
fn_8826A8D8 = .text:0x8826A8D8; // type:function size:0x64
fn_8826A940 = .text:0x8826A940; // type:function size:0x6C
fn_8826A9B0 = .text:0x8826A9B0; // type:function size:0x78
fn_8826AA28 = .text:0x8826AA28; // type:function size:0x50
fn_8826AA78 = .text:0x8826AA78; // type:function size:0x74
fn_8826AAF0 = .text:0x8826AAF0; // type:function size:0x78
fn_8826AB68 = .text:0x8826AB68; // type:function size:0x5C
fn_8826ABC8 = .text:0x8826ABC8; // type:function size:0x48
fn_8826AC10 = .text:0x8826AC10; // type:function size:0x54
fn_8826AC68 = .text:0x8826AC68; // type:function size:0x50
fn_8826ACB8 = .text:0x8826ACB8; // type:function size:0x58
fn_8826AD10 = .text:0x8826AD10; // type:function size:0x128
fn_8826AE38 = .text:0x8826AE38; // type:function size:0x10C
fn_8826AF48 = .text:0x8826AF48; // type:function size:0x130
fn_8826B078 = .text:0x8826B078; // type:function size:0x10C
fn_8826B188 = .text:0x8826B188; // type:function size:0x10C
fn_8826B298 = .text:0x8826B298; // type:function size:0x8C
fn_8826B328 = .text:0x8826B328; // type:function size:0xC8
fn_8826B3F0 = .text:0x8826B3F0; // type:function size:0x88
fn_8826B478 = .text:0x8826B478; // type:function size:0x94
fn_8826B510 = .text:0x8826B510; // type:function size:0xC8
fn_8826B5D8 = .text:0x8826B5D8; // type:function size:0x68
fn_8826B640 = .text:0x8826B640; // type:function size:0x74
fn_8826B6B8 = .text:0x8826B6B8; // type:function size:0x5C
fn_8826B718 = .text:0x8826B718; // type:function size:0x118
fn_8826B830 = .text:0x8826B830; // type:function size:0x64
fn_8826B898 = .text:0x8826B898; // type:function size:0x80
fn_8826B918 = .text:0x8826B918; // type:function size:0x10
fn_8826B928 = .text:0x8826B928; // type:function size:0x148
fn_8826BA70 = .text:0x8826BA70; // type:function size:0x1C4
fn_8826BC38 = .text:0x8826BC38; // type:function size:0x25C
fn_8826BE98 = .text:0x8826BE98; // type:function size:0x144
fn_8826BFE0 = .text:0x8826BFE0; // type:function size:0x15C
fn_8826C140 = .text:0x8826C140; // type:function size:0x58
fn_8826C198 = .text:0x8826C198; // type:function size:0x1F0
fn_8826C388 = .text:0x8826C388; // type:function size:0x74
fn_8826C400 = .text:0x8826C400; // type:function size:0x74
fn_8826C478 = .text:0x8826C478; // type:function size:0x74
fn_8826C4F0 = .text:0x8826C4F0; // type:function size:0x74
fn_8826C568 = .text:0x8826C568; // type:function size:0x6C
fn_8826C5D8 = .text:0x8826C5D8; // type:function size:0xE4
fn_8826C6C0 = .text:0x8826C6C0; // type:function size:0x64
fn_8826C728 = .text:0x8826C728; // type:function size:0xEC
fn_8826C818 = .text:0x8826C818; // type:function size:0x54
fn_8826C870 = .text:0x8826C870; // type:function size:0x1D0
fn_8826CA40 = .text:0x8826CA40; // type:function size:0xEC
fn_8826CB30 = .text:0x8826CB30; // type:function size:0x12C
fn_8826CC60 = .text:0x8826CC60; // type:function size:0x74
fn_8826CCD8 = .text:0x8826CCD8; // type:function size:0x74
fn_8826CD50 = .text:0x8826CD50; // type:function size:0x58
fn_8826CDA8 = .text:0x8826CDA8; // type:function size:0x1F0
fn_8826CF98 = .text:0x8826CF98; // type:function size:0x78
fn_8826D010 = .text:0x8826D010; // type:function size:0x74
fn_8826D088 = .text:0x8826D088; // type:function size:0x1F0
fn_8826D278 = .text:0x8826D278; // type:function size:0x124
fn_8826D3A0 = .text:0x8826D3A0; // type:function size:0x64
fn_8826D408 = .text:0x8826D408; // type:function size:0x3E8
fn_8826D7F0 = .text:0x8826D7F0; // type:function size:0x74
fn_8826D868 = .text:0x8826D868; // type:function size:0x74
fn_8826D8E0 = .text:0x8826D8E0; // type:function size:0x74
fn_8826D958 = .text:0x8826D958; // type:function size:0x74
fn_8826D9D0 = .text:0x8826D9D0; // type:function size:0x34C
fn_8826DD20 = .text:0x8826DD20; // type:function size:0xD8
fn_8826DDF8 = .text:0x8826DDF8; // type:function size:0x15C
fn_8826DF58 = .text:0x8826DF58; // type:function size:0x60
fn_8826DFB8 = .text:0x8826DFB8; // type:function size:0x60
fn_8826E018 = .text:0x8826E018; // type:function size:0x178
fn_8826E190 = .text:0x8826E190; // type:function size:0x1B8
fn_8826E348 = .text:0x8826E348; // type:function size:0xEC
fn_8826E438 = .text:0x8826E438; // type:function size:0x114
fn_8826E550 = .text:0x8826E550; // type:function size:0x68
fn_8826E5B8 = .text:0x8826E5B8; // type:function size:0x17C
fn_8826E738 = .text:0x8826E738; // type:function size:0x80
fn_8826E7B8 = .text:0x8826E7B8; // type:function size:0x80
fn_8826E838 = .text:0x8826E838; // type:function size:0x68
fn_8826E8A0 = .text:0x8826E8A0; // type:function size:0x68
fn_8826E908 = .text:0x8826E908; // type:function size:0x80
fn_8826E988 = .text:0x8826E988; // type:function size:0x80
fn_8826EA08 = .text:0x8826EA08; // type:function size:0x80
fn_8826EA88 = .text:0x8826EA88; // type:function size:0x80
fn_8826EB08 = .text:0x8826EB08; // type:function size:0x74
fn_8826EB80 = .text:0x8826EB80; // type:function size:0x74
fn_8826EBF8 = .text:0x8826EBF8; // type:function size:0x6C
fn_8826EC68 = .text:0x8826EC68; // type:function size:0x6C
fn_8826ECD8 = .text:0x8826ECD8; // type:function size:0x58
fn_8826ED30 = .text:0x8826ED30; // type:function size:0x58
fn_8826ED88 = .text:0x8826ED88; // type:function size:0x80
fn_8826EE08 = .text:0x8826EE08; // type:function size:0x80
fn_8826EE88 = .text:0x8826EE88; // type:function size:0x58
fn_8826EEE0 = .text:0x8826EEE0; // type:function size:0x58
fn_8826EF38 = .text:0x8826EF38; // type:function size:0x78
fn_8826EFB0 = .text:0x8826EFB0; // type:function size:0x78
fn_8826F028 = .text:0x8826F028; // type:function size:0x80
fn_8826F0A8 = .text:0x8826F0A8; // type:function size:0x80
fn_8826F128 = .text:0x8826F128; // type:function size:0x80
fn_8826F1A8 = .text:0x8826F1A8; // type:function size:0x80
fn_8826F228 = .text:0x8826F228; // type:function size:0x80
fn_8826F2A8 = .text:0x8826F2A8; // type:function size:0x80
fn_8826F328 = .text:0x8826F328; // type:function size:0x80
fn_8826F3A8 = .text:0x8826F3A8; // type:function size:0x80
fn_8826F428 = .text:0x8826F428; // type:function size:0x80
fn_8826F4A8 = .text:0x8826F4A8; // type:function size:0x80
fn_8826F528 = .text:0x8826F528; // type:function size:0x58
fn_8826F580 = .text:0x8826F580; // type:function size:0x58
fn_8826F5D8 = .text:0x8826F5D8; // type:function size:0x58
fn_8826F630 = .text:0x8826F630; // type:function size:0x58
fn_8826F688 = .text:0x8826F688; // type:function size:0x80
fn_8826F708 = .text:0x8826F708; // type:function size:0x80
fn_8826F788 = .text:0x8826F788; // type:function size:0x80
fn_8826F808 = .text:0x8826F808; // type:function size:0x80
fn_8826F888 = .text:0x8826F888; // type:function size:0x58
fn_8826F8E0 = .text:0x8826F8E0; // type:function size:0x58
fn_8826F938 = .text:0x8826F938; // type:function size:0x80
fn_8826F9B8 = .text:0x8826F9B8; // type:function size:0x80
fn_8826FA38 = .text:0x8826FA38; // type:function size:0x80
fn_8826FAB8 = .text:0x8826FAB8; // type:function size:0x80
fn_8826FB38 = .text:0x8826FB38; // type:function size:0x58
fn_8826FB90 = .text:0x8826FB90; // type:function size:0x58
fn_8826FBE8 = .text:0x8826FBE8; // type:function size:0x80
fn_8826FC68 = .text:0x8826FC68; // type:function size:0x80
fn_8826FCE8 = .text:0x8826FCE8; // type:function size:0x80
fn_8826FD68 = .text:0x8826FD68; // type:function size:0x80
fn_8826FDE8 = .text:0x8826FDE8; // type:function size:0x58
fn_8826FE40 = .text:0x8826FE40; // type:function size:0x58
fn_8826FE98 = .text:0x8826FE98; // type:function size:0x6C
fn_8826FF08 = .text:0x8826FF08; // type:function size:0x6C
fn_8826FF78 = .text:0x8826FF78; // type:function size:0x6C
fn_8826FFE8 = .text:0x8826FFE8; // type:function size:0x6C
fn_88270058 = .text:0x88270058; // type:function size:0x6C
fn_882700C8 = .text:0x882700C8; // type:function size:0x6C
fn_88270138 = .text:0x88270138; // type:function size:0x68
fn_882701A0 = .text:0x882701A0; // type:function size:0x68
fn_88270208 = .text:0x88270208; // type:function size:0x264
fn_88270470 = .text:0x88270470; // type:function size:0x184
fn_882705F8 = .text:0x882705F8; // type:function size:0x124
fn_88270720 = .text:0x88270720; // type:function size:0x5C
fn_88270780 = .text:0x88270780; // type:function size:0x128
fn_882708A8 = .text:0x882708A8; // type:function size:0x11C
fn_882709C8 = .text:0x882709C8; // type:function size:0x1B8
fn_88270B80 = .text:0x88270B80; // type:function size:0xE0
fn_88270C60 = .text:0x88270C60; // type:function size:0xC4
fn_88270D28 = .text:0x88270D28; // type:function size:0x100
fn_88270E28 = .text:0x88270E28; // type:function size:0x94
fn_88270EC0 = .text:0x88270EC0; // type:function size:0x94
fn_88270F58 = .text:0x88270F58; // type:function size:0xB0
fn_88271008 = .text:0x88271008; // type:function size:0x94
fn_882710A0 = .text:0x882710A0; // type:function size:0xB4
fn_88271158 = .text:0x88271158; // type:function size:0xD8
fn_88271230 = .text:0x88271230; // type:function size:0x94
fn_882712C8 = .text:0x882712C8; // type:function size:0x48
fn_88271310 = .text:0x88271310; // type:function size:0x50
fn_88271360 = .text:0x88271360; // type:function size:0x114
fn_88271478 = .text:0x88271478; // type:function size:0xEC
fn_88271568 = .text:0x88271568; // type:function size:0x94
fn_88271600 = .text:0x88271600; // type:function size:0x8C
fn_88271690 = .text:0x88271690; // type:function size:0x184
fn_88271818 = .text:0x88271818; // type:function size:0x154
fn_88271970 = .text:0x88271970; // type:function size:0x4F4
fn_88271E68 = .text:0x88271E68; // type:function size:0x10
fn_88271E78 = .text:0x88271E78; // type:function size:0x10
fn_88271E88 = .text:0x88271E88; // type:function size:0x10
fn_88271E98 = .text:0x88271E98; // type:function size:0x10
fn_88271EA8 = .text:0x88271EA8; // type:function size:0x10
fn_88271EB8 = .text:0x88271EB8; // type:function size:0x10
fn_88271EC8 = .text:0x88271EC8; // type:function size:0x10
fn_88271ED8 = .text:0x88271ED8; // type:function size:0x1A4
fn_88272080 = .text:0x88272080; // type:function size:0x8
fn_88272088 = .text:0x88272088; // type:function size:0x8
fn_88272090 = .text:0x88272090; // type:function size:0x8
fn_88272098 = .text:0x88272098; // type:function size:0x8
fn_882720A0 = .text:0x882720A0; // type:function size:0x8
fn_882720A8 = .text:0x882720A8; // type:function size:0x194
fn_88272240 = .text:0x88272240; // type:function size:0x100
fn_88272340 = .text:0x88272340; // type:function size:0xAC
fn_882723F0 = .text:0x882723F0; // type:function size:0xB0
fn_882724A0 = .text:0x882724A0; // type:function size:0x8
fn_882724A8 = .text:0x882724A8; // type:function size:0x3C8
fn_88272870 = .text:0x88272870; // type:function size:0x19C
fn_88272A10 = .text:0x88272A10; // type:function size:0x1B0
fn_88272BC0 = .text:0x88272BC0; // type:function size:0x164
fn_88272D28 = .text:0x88272D28; // type:function size:0x1A8
fn_88272ED0 = .text:0x88272ED0; // type:function size:0x1B8
fn_88273088 = .text:0x88273088; // type:function size:0x100
fn_88273188 = .text:0x88273188; // type:function size:0x190
fn_88273318 = .text:0x88273318; // type:function size:0xDC
fn_882733F8 = .text:0x882733F8; // type:function size:0xD0
fn_882734C8 = .text:0x882734C8; // type:function size:0x140
fn_88273608 = .text:0x88273608; // type:function size:0x8
fn_88273610 = .text:0x88273610; // type:function size:0x8
fn_88273618 = .text:0x88273618; // type:function size:0x8
fn_88273620 = .text:0x88273620; // type:function size:0x8
fn_88273628 = .text:0x88273628; // type:function size:0x68
fn_88273690 = .text:0x88273690; // type:function size:0x8
fn_88273698 = .text:0x88273698; // type:function size:0x50
fn_882736E8 = .text:0x882736E8; // type:function size:0xB8
fn_882737A0 = .text:0x882737A0; // type:function size:0x6C
fn_88273810 = .text:0x88273810; // type:function size:0x6C
fn_88273880 = .text:0x88273880; // type:function size:0x74
fn_882738F8 = .text:0x882738F8; // type:function size:0x6C
fn_88273968 = .text:0x88273968; // type:function size:0x78
fn_882739E0 = .text:0x882739E0; // type:function size:0x78
fn_88273A58 = .text:0x88273A58; // type:function size:0x58
fn_88273AB0 = .text:0x88273AB0; // type:function size:0x58
